timestamp,open,high,low,close,volume
2020-02-21,101.2,101.29,98.82,99.44,14946985
2020-02-20,102.57,102.82,100.33,101.72,13161422
2020-02-19,102.24,102.94,102.17,102.79,8305437
2020-02-18,101.14,101.8,101.03,101.58,10316562
2020-02-14,101.72,102.13,101.4,101.96,6196212
2020-02-13,100.99,102.05,100.84,101.52,7398138
2020-02-12,101.39,101.83,100.82,101.79,6074012
2020-02-11,101.81,101.9,100.4,100.7,7550575
2020-02-10,99.11,101.06,99.09,101.04,8172448
2020-02-07,100.14,100.53,99.49,99.69,8297875
2020-02-06,100.11,100.64,99.66,100.61,6751775
2020-02-05,100.75,100.8,98.98,99.7,16347079
2020-02-04,98.27,99.33,98.03,99.12,9545543
2020-02-03,95.44,96.83,95.33,96.59,12537221
2020-01-31,97.45,97.5,94.99,95.33,13479750
2020-01-30,97.14,98.11,96.55,98.02,9960588
2020-01-29,97.73,97.87,96.79,97.18,10559661
2020-01-28,95.94,97.19,95.74,96.93,15583707
2020-01-27,95.16,95.86,94.71,95.11,17771346
2020-01-24,98.61,98.83,97.09,97.43,11807711
2020-01-23,97.53,97.97,97.11,97.89,7476729
2020-01-22,97.69,98.11,97.35,97.43,7745838
2020-01-21,96.82,97.64,96.8,97.08,8926101
2020-01-17,96.92,97.21,96.4,97.12,10830425
2020-01-16,95.8,96.49,95.67,96.47,5770497
2020-01-15,95.14,95.65,94.87,95.19,7207678
2020-01-14,95.65,95.74,94.93,95.08,8067325
2020-01-13,94.78,95.64,94.73,95.53,7761569
2020-01-10,94.98,95.11,94.19,94.35,7665295
2020-01-09,94.37,94.63,93.89,94.57,7777365
2020-01-08,92.62,93.92,92.45,93.51,11627205
2020-01-07,92.72,92.98,92.38,92.52,7681782
2020-01-06,91.42,92.66,91.25,92.56,7814969
2020-01-03,92.03,92.98,92.02,92.34,15011834
2020-01-02,92.5,93.39,92.32,93.39,13283116
2019-12-31,91.07,91.77,90.95,91.67,5800856
2019-12-30,91.89,91.9,90.68,91.38,8245519
2019-12-27,92.29,92.29,91.68,91.91,9666092
2019-12-26,91.43,91.94,91.37,91.92,4134648
2019-12-24,91.37,91.37,91.03,91.24,2445364
2019-12-23,91.23,91.44,91.1,91.21,7765181
2019-12-20,90.96,91.06,90.72,90.95,11700395
2019-12-19,90.13,90.73,90.1,90.72,6861907
2019-12-18,90.19,90.42,90.04,90.07,6485083
2019-12-17,90.45,90.49,89.96,90.08,7459650
2019-12-16,90.17,90.6,90.15,90.29,9872268
2019-12-13,88.81,89.69,88.64,89.49,13128051
2019-12-12,87.71,89.03,87.5,88.9,12094681
2019-12-11,87.6,88.04,87.42,87.96,4874805
2019-12-10,87.44,87.83,87.15,87.37,6175442
2019-12-09,87.61,87.89,87.3,87.3,5685139
2019-12-06,87.46,87.84,87.39,87.76,9203420
2019-12-05,86.79,86.87,86.39,86.8,7810087
2019-12-04,86.69,86.76,86.35,86.48,6914337
2019-12-03,85.53,86.19,85.16,86.13,11248166
2019-12-02,88.2,88.2,86.52,86.9,11583759
2019-11-29,88.19,88.33,88.01,88.16,5680094
2019-11-27,88.2,88.42,87.94,88.42,9348084
2019-11-26,87.9,88.15,87.76,87.93,9727242
2019-11-25,86.98,87.85,86.95,87.85,7369728
2019-11-22,86.95,87.09,86.25,86.59,5889966
2019-11-21,86.97,87.07,86.52,86.7,9377672
2019-11-20,87.47,87.73,86.48,87.14,12379508
2019-11-19,87.85,87.93,87.35,87.67,7043647
2019-11-18,87.21,87.63,86.88,87.5,6521146
2019-11-15,87.15,87.24,86.88,87.24,7062323
2019-11-14,86.3,86.61,86.06,86.54,6091340
2019-11-13,86.11,86.72,86.09,86.64,7686117
2019-11-12,86.28,86.77,86.07,86.45,8274914
2019-11-11,85.63,86.28,85.52,86.16,4244032
2019-11-08,85.42,86.12,85.08,86.12,6286529
2019-11-07,85.54,86.12,85.4,85.64,14040669
2019-11-06,85.0,85.05,84.54,84.97,8538592
2019-11-05,85.35,85.38,84.72,85.01,7896708
2019-11-04,85.32,85.37,84.93,85.11,10181197
2019-11-01,83.95,84.67,83.82,84.67,9920592
2019-10-31,83.85,83.94,83.13,83.67,11230389
2019-10-30,83.46,83.82,82.9,83.72,12777545
2019-10-29,83.9,84.05,83.18,83.21,7759592
2019-10-28,83.65,84.01,83.61,83.97,7208976
2019-10-25,81.93,83.02,81.88,82.92,8150221
2019-10-24,81.61,82.0,81.31,81.93,7306274
2019-10-23,80.43,80.76,80.26,80.75,8953625
2019-10-22,81.94,82.23,80.62,80.68,9233062
2019-10-21,81.39,81.82,81.1,81.78,6345470
2019-10-18,81.57,81.69,80.4,80.91,8726315
2019-10-17,82.13,82.36,81.26,81.69,6866140
2019-10-16,81.97,82.01,81.55,81.85,10125533
2019-10-15,81.85,82.62,81.77,82.42,8118955
2019-10-14,81.49,81.86,81.48,81.52,5666318
2019-10-11,81.45,82.29,81.32,81.57,15995820
2019-10-10,79.83,80.78,79.77,80.46,9353146
2019-10-09,79.56,80.21,79.44,79.91,10278855
2019-10-08,79.69,79.93,78.73,78.74,14480806
2019-10-07,80.28,80.88,80.15,80.21,10619458
2019-10-04,79.8,80.65,79.72,80.55,11020568
2019-10-03,78.25,79.27,77.28,79.24,17476207
2019-10-02,79.25,79.27,77.69,78.28,19759463
2019-10-01,80.89,81.43,79.75,79.78,11022487
2019-09-30,80.03,80.72,79.92,80.53,11006788
2019-09-27,80.77,80.94,79.09,79.69,12782103
2019-09-26,80.65,81.05,80.14,80.77,9113911
2019-09-25,79.62,80.9,78.89,80.68,11963053
2019-09-24,81.04,81.35,79.39,79.73,17731003
2019-09-23,80.27,80.75,80.1,80.51,7889342
2019-09-20,81.47,81.51,80.05,80.26,15085788
2019-09-19,81.53,82.18,81.35,81.46,8204560
2019-09-18,81.16,81.34,80.18,81.28,8797290
2019-09-17,81.02,81.29,80.83,81.29,7705897
2019-09-16,80.49,81.14,80.41,80.96,7725682
2019-09-13,81.63,81.63,81.07,81.16,16533550
2019-09-12,81.82,82.42,81.42,81.76,12770757
2019-09-11,80.73,81.34,80.56,81.32,9399126
2019-09-10,80.52,80.52,79.57,80.48,9858474
2019-09-09,81.88,81.92,80.46,80.89,12609368
2019-09-06,81.75,81.79,81.28,81.5,9150075
2019-09-05,80.95,81.9,80.91,81.57,10043286
2019-09-04,79.41,79.94,79.33,79.9,7729354
2019-09-03,78.87,79.57,78.28,78.56,11837511
2019-08-30,80.07,80.17,78.96,79.53,10075423
2019-08-29,79.25,79.79,78.97,79.55,8121072
2019-08-28,77.7,78.32,77.14,78.19,7139488
2019-08-27,78.75,78.89,77.67,78.12,10033044
2019-08-26,78.12,78.27,77.59,78.24,10358523
2019-08-23,79.37,80.1,76.85,77.17,20399029
2019-08-22,80.21,80.39,79.1,79.81,7594419
2019-08-21,79.83,80.2,79.64,80.0,8403058
2019-08-20,79.37,79.77,79.03,79.07,8337949
2019-08-19,79.51,79.71,79.06,79.47,7878240
2019-08-16,77.61,78.4428,77.5,78.28,10862450
2019-08-15,77.03,77.22,76.17,76.82,15668558
2019-08-14,77.94,78.29,76.76,76.96,23569346
2019-08-13,77.39,79.7,77.22,79.4,26082725
2019-08-12,77.95,78.24,77.1,77.46,11988423
2019-08-09,78.92,79.14,77.89,78.49,15572602
2019-08-08,78.11,79.41,77.91,79.39,15991578
2019-08-07,76.13,77.7,75.71,77.49,20582422
2019-08-06,76.77,77.29,76.13,77.01,19150939
2019-08-05,76.94,77.05,75.14,75.75,27826563
2019-08-02,79.71,79.74,78.33,79.05,22371946
2019-08-01,80.91,82.62,79.96,80.36,28833005
2019-07-31,82.45,82.54,79.92,80.77,16869250
2019-07-30,81.97,82.36,81.79,82.01,7366949
2019-07-29,82.63,82.68,81.9,82.54,8473219
2019-07-26,82.45,82.75,82.37,82.59,11120160
2019-07-25,82.57,82.57,81.9708,82.41,9923306
2019-07-24,81.96,82.78,81.96,82.75,9257101
2019-07-23,82.09,82.15,81.46,82.07,5505508
2019-07-22,81.0,81.82,80.99,81.62,6924663
2019-07-19,81.85,81.88,80.59,80.69,11679742
2019-07-18,80.26,81.16,80.2,81.04,8022393
2019-07-17,80.8,80.98,80.43,80.44,6708000
2019-07-16,81.31,81.32,80.51,80.65,8005994
2019-07-15,81.36,81.51,81.18,81.41,6286126
2019-07-12,80.8,81.19,80.66,81.14,7753421
2019-07-11,80.45,80.86,80.28,80.55,11352423
2019-07-10,80.06,80.73,80.0,80.25,10108944
2019-07-09,78.93,79.68,78.81,79.62,9249826
2019-07-08,79.33,79.44,78.97,79.34,7459937
2019-07-05,79.45,80.09,79.16,79.95,5924127
2019-07-03,79.69,80.1,79.53,80.1,5341772
2019-07-02,79.24,79.54,79.06,79.49,7784480
2019-07-01,79.83,79.93,78.95,79.28,14290707
2019-06-28,78.29,78.38,77.8,78.04,17783356
2019-06-27,78.11,78.32,77.88,78.05,6837616
2019-06-26,77.77,78.4,77.75,77.85,9069181
2019-06-25,78.42,78.49,76.93,77.02,13122665
2019-06-24,78.45,78.715,78.34,78.46,8216118
2019-06-21,78.39,78.99,78.28,78.31,20715371
2019-06-20,78.96,79.22,78.3,78.96,13891896
2019-06-19,77.74,78.02,77.21,77.82,12371290
2019-06-18,76.97,77.92,76.73,77.54,16181183
2019-06-17,76.15,76.54,75.99,76.16,9351130
2019-06-14,76.07,76.35,75.77,76.1,8441689
2019-06-13,76.81,77.04,76.49,76.77,9867761
2019-06-12,76.6,76.81,76.36,76.54,7596943
2019-06-11,77.75,77.83,76.53,76.97,11550125
2019-06-10,76.74,77.69,76.74,76.97,13463779
2019-06-07,75.19,76.64,75.04,76.19,11992069
2019-06-06,74.14,74.95,73.8,74.8,11922461
2019-06-05,73.96,74.11,73.1,73.94,14395841
2019-06-04,71.53,72.99,71.17,72.99,15096174
2019-06-03,72.0,72.4,70.15,70.63,19703698
2019-05-31,72.23,72.57,71.86,71.89,12039782
